"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1828126806911938672","Mon Aug 26 17:46:10 +0000 2024","1","#PhotoModeMonday #photooftheday #photography #PHOTOS #samsungs24 https://t.co/QV1crnRhCB","1828126806911938672","https://pbs.twimg.com/media/GV7PpG6WoAAzeZ3.jpg","","qme","","0","0","0","https://x.com/AlfinKedisi/status/1828126806911938672","1172904472789553152","AlfinKedisi"
"1813097518919786927","Tue Jul 16 06:25:08 +0000 2024","1","Samsung S24 8+128GB Only ₹59 960 Available on Amazon https://t.co/vzZDGQOwTu #SamsungS24 https://t.co/lwYTBEcDrI","1813097518919786927","https://pbs.twimg.com/media/GSlqlaLXEAA8H76.jpg","","en","Jamshedpur","0","0","0","https://x.com/TechnicalShaan/status/1813097518919786927","2964070773","TechnicalShaan"
"1769773297590304943","Mon Mar 18 17:10:09 +0000 2024","13","Why are you beautiful #SamsungS24 https://t.co/ZnTtY4R4Hp","1769773297590304943","https://pbs.twimg.com/media/GI9_bnPagAMhBUx.jpg","","en","somewhere on earth ","0","1","1","https://x.com/RVGowtham1/status/1769773297590304943","747608486293311488","RVGowtham1"
"1810778483813142575","Tue Jul 09 20:50:07 +0000 2024","0","#hisandherphones #samsungS24 #SamsungS24+ https://t.co/mP978gqXFS","1810778483813142575","https://pbs.twimg.com/media/GSEtbztWgAA_IYG.jpg","","und","","0","0","0","https://x.com/JadeWheelhouse_/status/1810778483813142575","357845030","JadeWheelhouse_"
"1798342814616711483","Wed Jun 05 13:15:13 +0000 2024","9","พี่เฉินอัพเว่ย สวยมากเลย มาจากสวนสัตว์หงซานฉันได้รับกล่องของขวัญสุดพิเศษที่เป็นแบรนด์แอมโดย #SamsungS24 ปลดล็อกความสนุกของ DIY ในคราวเดียว แล้วปล่อยให้สัตว์น่ารักๆมาเล่นกัน ️ #จินเฉิน #ต้าซี #JinChen #JC 20240605 https://t.co/G4bzsyOhHh","1798342814616711483","https://pbs.twimg.com/media/GPT_Qiia0AAaJxm.jpg","","th","เฉินซีของต้าซี / ig:jinchen905","0","0","1","https://x.com/jindaxi_jc/status/1798342814616711483","1420622928303980544","jindaxi_jc"
"1773206267755925967","Thu Mar 28 04:31:33 +0000 2024","394","สวยตาแตก #เนเน่ #Nene #nenevader #SamsungS24 #GalaxyS24Ultra https://t.co/DHOt614wZy","1773206267755925967","https://pbs.twimg.com/media/GJuxshOaAAA-QCY.jpg","","th","","0","0","348","https://x.com/cat71171/status/1773206267755925967","1201929401954267136","cat71171"
"1810819572875837643","Tue Jul 09 23:33:24 +0000 2024","1","I took this picture with the fuckin #samsungs24 #s24 and this useless waste of money keeps disappointing. Look at that fckin edge. Isn't this phone supposed to be intelligent cause it's been acting pretty r3tarded since I bought it. Do NOT purchase it. https://t.co/GdEgT6AY6u","1810819572875837643","https://pbs.twimg.com/media/GSFSzNqaUAUQOC7.jpg","","en","","0","1","0","https://x.com/ClityYeastwood/status/1810819572875837643","1605225226194796548","ClityYeastwood"
"1833897007699636544","Wed Sep 11 15:54:53 +0000 2024","3","Aura for Aura now it's spec for spec. The Samsung S24 was released in January 2024 and the iPhone 16 drops this month. Are you Team Samsung or Team iPhone? Let us know and mention 2 standout features you love! #Motobills #iPhone16 #SamsungS24 #PayWithMotobills #iPhone #Samsung https://t.co/ufHa8l7GDA","1833897007699636544","https://pbs.twimg.com/media/GXNPmkvWsAAvVKR.jpg","","en","Nigeria ","0","2","1","https://x.com/motopayng/status/1833897007699636544","1655936641763270657","motopayng"
"1820822128880709649","Tue Aug 06 13:59:59 +0000 2024","0","12MP vs 50MP in Night Mode. Tell me which one is better. #SamsungS24 https://t.co/AxB8pLAhff","1820822128880709649","https://pbs.twimg.com/media/GUTcEa9WIAAAKMh.jpg","","en","","0","0","0","https://x.com/ItsJyoti/status/1820822128880709649","123918516","ItsJyoti"
"1831483151736304027","Thu Sep 05 00:03:05 +0000 2024","18","Atardecer en la reja de AEP ️🇦🇷 04/09/24 #Atardecer #PuestaDeSol #sunset #crepusculo #avgeek #aviation #Argentina #SamsungS24 https://t.co/1h8bbrOTvE","1831483151736304027","https://pbs.twimg.com/media/GWq8OHZXEAATaaF.jpg","","pt","Ciudad Autónoma Buenos Aires","0","0","8","https://x.com/Ferfast/status/1831483151736304027","835844368653303808","Ferfast"
